1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.352092 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1699335058.352111 input_key_build: 0x10e195 (F1) is \033OP
1699335058.352128 input_key_build: 0x10e196 (F2) is \033OQ
1699335058.352143 input_key_build: 0x10e197 (F3) is \033OR
1699335058.352159 input_key_build: 0x10e198 (F4) is \033OS
1699335058.352174 input_key_build: 0x10e199 (F5) is \033[15~
1699335058.352188 input_key_build: 0x10e19a (F6) is \033[17~
1699335058.352202 input_key_build: 0x10e19b (F7) is \033[18~
1699335058.352216 input_key_build: 0x10e19c (F8) is \033[19~
1699335058.352230 input_key_build: 0x10e19d (F9) is \033[20~
1699335058.352244 input_key_build: 0x10e19e (F10) is \033[21~
1699335058.352259 input_key_build: 0x10e19f (F11) is \033[23~
1699335058.352273 input_key_build: 0x10e1a0 (F12) is \033[24~
1699335058.352287 input_key_build: 0x10e1a1 (IC) is \033[2~
1699335058.352301 input_key_build: 0x10e1a2 (DC) is \033[3~
1699335058.352315 input_key_build: 0x10e1a3 (Home) is \033[1~
1699335058.352330 input_key_build: 0x10e1a4 (End) is \033[4~
1699335058.352344 input_key_build: 0x10e1a5 (NPage) is \033[6~
1699335058.352358 input_key_build: 0x10e1a6 (PPage) is \033[5~
1699335058.352372 input_key_build: 0x10e1a7 (BTab) is \033[Z
1699335058.352386 input_key_build: 0x10e1a8 (Up) is \033[A
1699335058.352401 input_key_build: 0x10e1a9 (Down) is \033[B
1699335058.352416 input_key_build: 0x10e1aa (Left) is \033[D
1699335058.352430 input_key_build: 0x10e1ab (Right) is \033[C
1699335058.352447 input_key_build: 0x10e1ac (KP/) is /
1699335058.352461 input_key_build: 0x10e1ad (KP*) is *
1699335058.352476 input_key_build: 0x10e1ae (KP-) is -
1699335058.352494 input_key_build: 0x10e1af (KP7) is 7
1699335058.352509 input_key_build: 0x10e1b0 (KP8) is 8
1699335058.352523 input_key_build: 0x10e1b1 (KP9) is 9
1699335058.352562 input_key_build: 0x10e1b2 (KP+) is +
1699335058.352584 input_key_build: 0x10e1b3 (KP4) is 4
1699335058.352594 input_key_build: 0x10e1b4 (KP5) is 5
1699335058.352603 input_key_build: 0x10e1b5 (KP6) is 6
1699335058.352612 input_key_build: 0x10e1b6 (KP1) is 1
1699335058.352620 input_key_build: 0x10e1b7 (KP2) is 2
1699335058.352628 input_key_build: 0x10e1b8 (KP3) is 3
1699335058.352637 input_key_build: 0x10e1b9 (KPEnter) is \n
1699335058.352645 input_key_build: 0x10e1ba (KP0) is 0
1699335058.352653 input_key_build: 0x10e1bb (KP.) is .
1699335058.352662 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1699335058.352671 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1699335058.352679 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1699335058.352688 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1699335058.352696 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1699335058.352705 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1699335058.352713 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1699335058.352721 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1699335058.352729 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1699335058.352738 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1699335058.352746 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1699335058.352754 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1699335058.352763 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1699335058.352771 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1699335058.352779 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1699335058.352788 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1699335058.352796 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1699335058.352804 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1699335058.352813 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1699335058.352821 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1699335058.352844 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1699335058.352850 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1699335058.352856 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1699335058.352862 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1699335058.352867 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1699335058.352873 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1699335058.352878 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1699335058.352884 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1699335058.352889 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1699335058.352895 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1699335058.352901 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1699335058.352906 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1699335058.352912 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1699335058.352917 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1699335058.352923 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1699335058.352928 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1699335058.352934 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
